-0.04	0.50	0.09
-0.14	0.58	-0.06
0.01	0.11	-0.03
-0.12	0.50	-0.00
0.04	0.33	-0.01
-0.03	0.00	-0.08
-0.01	-0.04	-0.10
0.14	-0.11	-0.03
0.14	-0.35	-0.05
0.07	-0.33	0.00
0.03	0.03	-0.00
-------------------------
0.33	-0.01	-0.04
0.03	-0.44	0.04
0.14	-0.34	0.03
-0.00	-0.21	-0.02
0.00	0.23	0.03
-0.08	0.39	-0.06
-0.22	0.64	-0.02
-0.19	0.50	-0.00
-0.00	0.42	-0.03
-0.03	-0.02	-0.10
0.06	-0.04	0.08
0.10	-0.05	0.05
0.11	-0.25	-0.03
0.10	-0.40	-0.02
0.03	0.03	-0.00
-------------------------
0.07	-0.51	-0.01
0.10	-0.30	-0.03
0.22	-0.07	-0.05
0.02	0.23	-0.00
-0.14	0.25	-0.02
-0.06	0.42	-0.01
0.03	0.10	0.01
-0.14	0.43	-0.00
0.04	0.27	-0.02
0.06	0.14	-0.01
0.11	-0.17	0.01
0.06	-0.46	-0.01
0.04	-0.23	-0.02
0.03	-0.07	-0.00
0.03	0.02	-0.01
-------------------------
0.11	-0.31	-0.01
0.06	-0.46	0.03
0.06	-0.17	-0.05
0.16	0.24	0.04
-0.06	0.32	-0.13
-0.15	0.48	-0.01
0.00	0.26	-0.03
-0.46	0.50	-0.05
0.19	0.14	-0.07
-0.12	-0.13	-0.05
0.03	-0.05	-0.03
0.16	-0.12	0.06
0.06	-0.24	-0.03
0.07	-0.12	-0.01
0.02	0.03	-0.01
-------------------------
0.06	-0.35	0.04
0.09	-0.47	0.02
0.12	-0.21	0.03
0.00	0.19	-0.05
-0.06	0.50	-0.01
-0.22	0.55	0.00
-0.12	0.37	-0.00
-0.06	0.46	-0.04
-0.06	0.17	0.09
0.06	0.05	-0.04
0.15	-0.32	-0.06
0.06	-0.49	-0.02
0.03	-0.18	0.01
0.02	0.02	-0.01
0.02	0.02	-0.02
-------------------------
